train/target,pcm,amh,tha,yor,wbp,tgl,bre,yue,kpv,san,fao,bxr,kmr,hsb,kaz,hye,swl,lit,bel,mar,cop,tam,gle,hun,tel,afr
bxr,0.2588,0.134,0.0901,0.2225,0.3509,0.226,0.1972,0.2176,0.3002,0.2583,0.274,0.4904,0.58,0.5847,0.5251,0.6763,0.7199,0.7226,0.8524,0.8237,0.9557,0.8108,0.872,0.894,0.8946,0.9466
kmr,0.2825,0.1353,0.1864,0.2846,0.5745,0.4007,0.2754,0.1981,0.3074,0.2569,0.3145,0.4694,0.5465,0.5671,0.5314,0.6555,0.7092,0.7019,0.8705,0.8438,0.9561,0.803,0.8769,0.8951,0.8752,0.9462
hsb,0.2642,0.1657,0.1847,0.2608,0.3602,0.6438,0.2508,0.1941,0.3312,0.2008,0.4055,0.4069,0.5804,0.5796,0.5299,0.6585,0.7376,0.7151,0.8589,0.8482,0.9565,0.7998,0.8743,0.8908,0.8655,0.9493
kk,0.3111,0.1499,0.1753,0.2522,0.472,0.3699,0.2608,0.228,0.3665,0.254,0.3399,0.4679,0.5868,0.6094,0.5166,0.6594,0.727,0.7019,0.8423,0.8638,0.9582,0.8021,0.8776,0.8903,0.8863,0.9457
hy,0.2966,0.2132,0.1136,0.2474,0.3261,0.2705,0.2199,0.2138,0.3492,0.2307,0.3131,0.464,0.6009,0.6052,0.5035,0.665,0.7163,0.7066,0.8524,0.8393,0.9544,0.7989,0.8755,0.8886,0.8738,0.9478
swl,0.1052,0.0691,0.0629,0.0763,0.1522,0.1267,0.1426,0.0728,0.1174,0.1085,0.0361,0.4455,0.5639,0.5855,0.5052,0.6298,0.7234,0.6443,0.8415,0.8304,0.9561,0.8049,0.8773,0.8907,0.8793,0.946
lt,0.2967,0.1301,0.1336,0.2083,0.3665,0.3801,0.2106,0.2168,0.3679,0.2179,0.3775,0.3832,0.5179,0.6071,0.4813,0.6601,0.7376,0.6736,0.8401,0.8259,0.9496,0.7952,0.8734,0.8716,0.8766,0.9436
be,0.0036,0.0857,0.036,0.1585,0.1739,0.1952,0.1341,0.103,0.3665,0.0937,0.1753,0.4197,0.5544,0.6127,0.4862,0.636,0.727,0.6802,0.8582,0.8192,0.9526,0.798,0.8712,0.8835,0.8627,0.9468
mr,0.2302,0.1969,0.1532,0.2619,0.3975,0.2534,0.2336,0.2339,0.3398,0.333,0.25,0.4262,0.56,0.5689,0.5155,0.616,0.734,0.6283,0.843,0.8348,0.9526,0.803,0.8726,0.8926,0.8738,0.9494
cop,0.1381,0.2134,0.1176,0.2243,0.2547,0.3664,0.2248,0.0902,0.2628,0.1832,0.2993,0.3979,0.577,0.5913,0.5008,0.6223,0.7128,0.6472,0.864,0.8214,0.9501,0.7925,0.8697,0.8871,0.8766,0.9449
ta,0.2806,0.2737,0.19,0.2292,0.4037,0.2671,0.2391,0.2312,0.324,0.2445,0.2895,0.4757,0.6049,0.5408,0.5305,0.6546,0.7518,0.6358,0.8285,0.8214,0.9522,0.8081,0.8749,0.894,0.8821,0.9465
ga,0.2058,0.1649,0.2188,0.2496,0.323,0.75,0.3982,0.1223,0.3182,0.2431,0.4057,0.385,0.5883,0.5528,0.4869,0.6137,0.7447,0.6255,0.8386,0.8304,0.9514,0.8012,0.8786,0.8873,0.8599,0.9458
hu,0.26,0.1118,0.1312,0.3356,0.3665,0.3322,0.2602,0.2336,0.3564,0.216,0.3831,0.4432,0.5652,0.5744,0.5334,0.657,0.7057,0.6745,0.8307,0.8371,0.9423,0.8026,0.8746,0.8941,0.8752,0.9462
te,0.3165,0.1658,0.2268,0.2768,0.5093,0.3527,0.2548,0.2695,0.3578,0.2954,0.2624,0.4484,0.5708,0.5299,0.5187,0.6201,0.6986,0.6538,0.8032,0.8415,0.957,0.7994,0.8734,0.8953,0.8863,0.9445
af,0.2441,0.0963,0.0734,0.1767,0.3882,0.2534,0.2075,0.2095,0.2383,0.0871,0.3262,0.3981,0.5251,0.566,0.4664,0.5923,0.6986,0.5689,0.8068,0.8237,0.9496,0.7801,0.8736,0.8659,0.8807,0.948
vi,0.1949,0.1857,0.2395,0.2597,0.4379,0.4007,0.2945,0.2203,0.3744,0.2341,0.3983,0.4428,0.5479,0.5554,0.5236,0.5672,0.6809,0.6387,0.7981,0.7991,0.9531,0.7719,0.8706,0.8601,0.8696,0.9409
ug,0.3206,0.1939,0.2885,0.2853,0.5745,0.339,0.2822,0.2457,0.3924,0.3625,0.3343,0.5354,0.5967,0.5878,0.5741,0.6194,0.727,0.5915,0.8068,0.8415,0.9483,0.7939,0.8711,0.8737,0.8779,0.9435
el,0.0351,0.0943,0.0276,0.1429,0.1739,0.1952,0.1387,0.1762,0.1915,0.1113,0.1739,0.4066,0.4578,0.5688,0.479,0.6458,0.7553,0.6736,0.8379,0.8259,0.9531,0.7943,0.8737,0.8761,0.8655,0.9429
sme,0.3371,0.1791,0.1728,0.3047,0.3975,0.4349,0.2967,0.2104,0.3549,0.2631,0.5292,0.3834,0.5637,0.5846,0.4974,0.6319,0.7128,0.666,0.8205,0.7857,0.9522,0.7925,0.8741,0.8681,0.8724,0.9443
gl,0.2016,0.1127,0.1451,0.2422,0.3323,0.5034,0.3485,0.1699,0.2714,0.1594,0.3113,0.4084,0.5348,0.4372,0.4295,0.6128,0.7411,0.6236,0.8111,0.8103,0.9509,0.7705,0.8659,0.8528,0.8571,0.9397
sr,0.2376,0.2247,0.1747,0.2868,0.3602,0.4863,0.2973,0.1786,0.3636,0.2393,0.4473,0.3696,0.5446,0.6916,0.4652,0.6314,0.7128,0.6821,0.8466,0.8103,0.9471,0.7645,0.8772,0.8605,0.8599,0.9417
got,0.1229,0.1195,0.1594,0.1324,0.2298,0.1164,0.1721,0.0632,0.1476,0.1794,0.2251,0.4143,0.5745,0.5704,0.4951,0.6114,0.7092,0.6472,0.8357,0.8281,0.9522,0.7888,0.8695,0.8561,0.8849,0.9466
tr,0.1921,0.209,0.1667,0.2533,0.5373,0.3733,0.2963,0.1695,0.3643,0.3059,0.317,0.4568,0.5129,0.5569,0.573,0.6288,0.6879,0.6311,0.7873,0.8304,0.9471,0.7732,0.8729,0.8611,0.8821,0.94
zh,0.0035,0.1096,0.2024,0.17,0.1739,0.1952,0.1361,0.4093,0.3456,0.2131,0.1732,0.4548,0.4884,0.555,0.4868,0.6444,0.7376,0.6283,0.8039,0.8214,0.9466,0.7732,0.8694,0.8625,0.8821,0.9388
ur,0.1201,0.1049,0.1282,0.1536,0.4068,0.2603,0.1723,0.2344,0.2174,0.1413,0.2763,0.3394,0.5252,0.5482,0.2933,0.5004,0.2908,0.4047,0.7865,0.8192,0.9432,0.7737,0.8606,0.8603,0.8835,0.9399
cu,0.0914,0.1423,0.1513,0.1179,0.2329,0.1473,0.1389,0.1125,0.1613,0.1717,0.1286,0.3974,0.5022,0.5574,0.4621,0.5707,0.7482,0.6189,0.78,0.817,0.9462,0.7691,0.8722,0.8675,0.8641,0.9422
sv,0.3241,0.1404,0.162,0.2504,0.3199,0.4315,0.278,0.1727,0.3391,0.2127,0.4681,0.3817,0.5259,0.6229,0.4588,0.627,0.7128,0.6679,0.814,0.808,0.9423,0.7609,0.8734,0.8649,0.8641,0.9482
da,0.0807,0.0384,0.0312,0.1782,0.2702,0.3904,0.2409,0.0187,0.2304,0.0447,0.4916,0.3647,0.4955,0.6331,0.447,0.6276,0.6809,0.6594,0.83,0.7768,0.9479,0.7604,0.8761,0.8579,0.8641,0.9447
id,0.187,0.0358,0.0974,0.2106,0.3509,0.4041,0.2561,0.0797,0.2167,0.1361,0.3607,0.4724,0.5623,0.6012,0.5455,0.6543,0.6667,0.6604,0.8148,0.8036,0.9419,0.776,0.8737,0.8521,0.8779,0.9387
uk,0.0133,0.011,0.0234,0.1674,0.1739,0.1952,0.1278,0.0064,0.4053,0.0062,0.168,0.4552,0.3583,0.5226,0.4579,0.6661,0.7766,0.6698,0.8517,0.8103,0.9389,0.771,0.8663,0.883,0.8807,0.9413
fa,0.1473,0.0709,0.1546,0.074,0.5466,0.274,0.1497,0.1357,0.1893,0.1327,0.2521,0.4094,0.5387,0.5808,0.5119,0.5626,0.7837,0.5981,0.7656,0.8192,0.9432,0.7746,0.8666,0.8647,0.8627,0.9382
he,0.118,0.1725,0.1798,0.1815,0.3602,0.2911,0.1965,0.0463,0.2757,0.1451,0.3463,0.3957,0.562,0.5447,0.4441,0.5864,0.7376,0.5981,0.7793,0.779,0.9466,0.7526,0.8591,0.855,0.846,0.9354
eu,0.228,0.0938,0.2323,0.2779,0.382,0.387,0.2718,0.23,0.311,0.2521,0.4102,0.4438,0.5488,0.6117,0.5065,0.6503,0.6915,0.6472,0.8191,0.8259,0.941,0.7916,0.87,0.8487,0.8835,0.9393
lv,0.0582,0.0983,0.0339,0.2522,0.413,0.3801,0.199,0.0947,0.2318,0.039,0.3149,0.3769,0.5526,0.6348,0.407,0.6315,0.5532,0.684,0.8437,0.7902,0.9453,0.7728,0.8456,0.8558,0.8655,0.9338
sl,0.1988,0.0118,0.0532,0.2191,0.4006,0.3493,0.2937,0.0073,0.2347,0.0533,0.3659,0.4315,0.5127,0.6861,0.4094,0.6579,0.6277,0.6802,0.8415,0.8259,0.9466,0.771,0.8586,0.8498,0.8571,0.9401
hr,0.1898,0.0838,0.1868,0.256,0.3416,0.4658,0.3314,0.0793,0.3506,0.245,0.406,0.4217,0.506,0.7112,0.46,0.6631,0.6525,0.6925,0.8596,0.8192,0.9479,0.7673,0.8609,0.8516,0.871,0.9357
ro,0.2003,0.1412,0.0539,0.2597,0.3292,0.387,0.3222,0.1884,0.324,0.2217,0.392,0.4018,0.5703,0.5726,0.4548,0.6144,0.6915,0.6104,0.7858,0.8058,0.9397,0.7563,0.8608,0.8464,0.8585,0.9333
sk,0.1584,0.1062,0.0398,0.2805,0.4224,0.4829,0.2978,0.1041,0.3081,0.1827,0.3745,0.3563,0.5588,0.6577,0.4702,0.6509,0.6277,0.6443,0.8538,0.8147,0.9427,0.7842,0.8144,0.8554,0.8779,0.9398
bg,0.0175,0.1306,0.143,0.1931,0.2205,0.2397,0.1551,0.1145,0.3772,0.1984,0.2563,0.4396,0.5374,0.6461,0.4683,0.648,0.7057,0.6849,0.835,0.8036,0.9483,0.7673,0.8701,0.8752,0.8863,0.9469
pt,0.2667,0.1185,0.1761,0.2786,0.3292,0.3596,0.2846,0.1398,0.3197,0.2536,0.4628,0.4098,0.5516,0.5496,0.3908,0.6161,0.6809,0.6377,0.8039,0.7924,0.944,0.7522,0.8659,0.8409,0.853,0.9352
nl,0.106,0.0861,0.0311,0.1492,0.264,0.2671,0.1934,0.0093,0.1994,0.0994,0.3068,0.2819,0.4238,0.5779,0.4344,0.5991,0.656,0.6292,0.8408,0.808,0.9449,0.7572,0.8557,0.8531,0.8821,0.9419
en,0.5337,0.0826,0.0843,0.2872,0.3261,0.3973,0.3205,0.0426,0.3254,0.1632,0.4436,0.4277,0.5326,0.5659,0.4712,0.6451,0.5993,0.6736,0.8177,0.7946,0.9436,0.7366,0.8714,0.8492,0.8571,0.9362
it,0.0684,0.011,0.0291,0.1864,0.1957,0.2055,0.213,0.0073,0.1973,0.0114,0.2124,0.3002,0.4243,0.4908,0.3414,0.4706,0.4929,0.6226,0.8191,0.8013,0.9423,0.76,0.8597,0.8435,0.871,0.8105
ca,0.2631,0.1471,0.1585,0.263,0.2981,0.339,0.2914,0.1869,0.2001,0.1637,0.3961,0.3676,0.5081,0.5415,0.464,0.6058,0.6454,0.317,0.602,0.7812,0.8373,0.7412,0.8657,0.8441,0.8655,0.9311
hi,0.0338,0.1066,0.0891,0.1756,0.3882,0.2603,0.1496,0.1823,0.221,0.2203,0.2728,0.4045,0.5585,0.5454,0.4844,0.5816,0.7447,0.6179,0.7533,0.8013,0.9393,0.7545,0.8604,0.8412,0.8766,0.9361
pl,0.1294,0.2071,0.2006,0.2972,0.4255,0.4692,0.3049,0.1959,0.3808,0.2845,0.3883,0.4245,0.5359,0.6938,0.4798,0.6707,0.7199,0.6528,0.8473,0.808,0.944,0.7765,0.8708,0.8503,0.8696,0.938
de,0.0915,0.0306,0.0827,0.1607,0.2081,0.2089,0.1764,0.0305,0.2109,0.1237,0.3152,0.3505,0.4094,0.4776,0.4391,0.6072,0.6596,0.6208,0.7894,0.8058,0.938,0.7691,0.8624,0.8507,0.8558,0.9359
fro,0.0993,0.1393,0.1615,0.1228,0.1708,0.161,0.212,0.1344,0.1425,0.1632,0.2324,0.3875,0.4898,0.5148,0.4482,0.5677,0.727,0.6406,0.7808,0.8013,0.9483,0.7577,0.8611,0.8487,0.8599,0.9357
es,0.2583,0.1565,0.1845,0.2452,0.2888,0.3185,0.2803,0.1777,0.3369,0.2084,0.4331,0.4152,0.5427,0.5543,0.445,0.5952,0.5355,0.6009,0.8111,0.7812,0.9397,0.7664,0.8652,0.8353,0.8807,0.9315
fr,0.3121,0.0134,0.0549,0.1901,0.3106,0.3733,0.3187,0.0223,0.2167,0.1051,0.3695,0.3344,0.5434,0.5552,0.4294,0.6054,0.6489,0.6302,0.8032,0.8036,0.9341,0.7526,0.862,0.8365,0.8516,0.9391
fi,0.0935,0.0651,0.1288,0.2574,0.3944,0.411,0.3233,0.1491,0.2765,0.0228,0.443,0.3859,0.5784,0.6212,0.4405,0.6267,0.6809,0.6868,0.822,0.7902,0.9419,0.7732,0.8644,0.8556,0.8585,0.9351
grc,0.0974,0.1431,0.1496,0.1343,0.1988,0.2021,0.1498,0.09,0.1749,0.1703,0.1047,0.3598,0.5175,0.5566,0.4447,0.6114,0.7766,0.6377,0.8111,0.7701,0.9462,0.7618,0.8667,0.8522,0.8585,0.9356
no,0.0374,0.0109,0.0191,0.1834,0.2267,0.2329,0.1699,0.0482,0.1937,0.0076,0.4403,0.2465,0.3724,0.5509,0.4069,0.5767,0.7128,0.5925,0.8148,0.7812,0.9384,0.759,0.8627,0.8445,0.8516,0.9449
ar,0.1558,0.115,0.1721,0.0956,0.2081,0.3048,0.2318,0.1435,0.2534,0.2969,0.0805,0.1935,0.2104,0.1987,0.2962,0.282,0.0142,0.1632,0.1295,0.25,0.5075,0.2698,0.304,0.1616,0.2816,0.1179
la,0.1209,0,0.0007,0.0257,0.1739,0.089,0.1537,0.0005,0,0.001,0.1633,0.3536,0.5016,0.5582,0.4282,0.5782,0.6809,0.6585,0.8061,0.8013,0.9505,0.759,0.8551,0.8493,0.8544,0.9345
et,0.1321,0.0163,0.0323,0.1975,0.3416,0.4349,0.2319,0.0086,0.2549,0.0257,0.4459,0.393,0.5177,0.6313,0.4664,0.6333,0.3972,0.6566,0.8198,0.7924,0.9328,0.7407,0.8605,0.853,0.8419,0.9329
ko,0.0777,0.1279,0.242,0.1514,0.1801,0.1884,0.1342,0.125,0.3808,0.2607,0.1712,0.5056,0.3375,0.5247,0.5558,0.653,0.6312,0.6208,0.7533,0.8237,0.9397,0.7659,0.8442,0.8538,0.8738,0.933
ja,0.1515,0.2045,0.1771,0.1324,0.3012,0.3116,0.1905,0.1818,0.2333,0.1827,0.2393,0.251,0.2785,0.1894,0.2473,0.1938,0.3652,0.2849,0.5007,0.4643,0.9156,0.3445,0.7815,0.8729,0.7101,0.9377
ru,0.0314,0.0894,0.0885,0.1607,0.2267,0.2397,0.1626,0.0192,0.4384,0.1522,0.2605,0.4771,0.4176,0.5712,0.5266,0.6593,0.6667,0.6925,0.8531,0.7969,0.938,0.7036,0.8589,0.8553,0.8669,0.9369
cs,0.1928,0.0979,0.2396,0.256,0.4161,0.4007,0.3227,0.1165,0.36,0.1927,0.4099,0.4223,0.5317,0.6811,0.5111,0.6546,0.6241,0.6462,0.8336,0.7969,0.932,0.7224,0.855,0.8323,0.8682,0.9306
,,,,,,,,,,,,,,,,,,,,,,,,,,
#1,0.5337,0.2737,0.2885,0.3356,0.5745,0.75,0.3982,0.4093,0.4384,0.3625,0.5292,0.5354,0.6049,0.7112,0.5741,0.6763,0.7837,0.7226,0.8705,0.8638,0.9582,0.8108,0.8786,0.8953,0.8946,0.9494
#2,0.3371,0.2247,0.242,0.3047,0.5745,0.6438,0.3485,0.2695,0.4053,0.333,0.4916,0.5056,0.6009,0.6938,0.573,0.6707,0.7766,0.7151,0.864,0.8482,0.957,0.8081,0.8776,0.8951,0.8863,0.9493
#3,0.3241,0.2134,0.2396,0.2972,0.5466,0.5034,0.3314,0.2457,0.3924,0.3059,0.4681,0.4904,0.5967,0.6916,0.5558,0.6661,0.7766,0.7066,0.8596,0.8438,0.9565,0.8049,0.8773,0.8941,0.8863,0.9482
,,,,,,,,,,,,,,,,,,,,,,,,,,
#1,en,ta,ug,hu,kmr,ga,ga,zh,ru,ug,sme,ug,ta,hr,ug,bxr,fa,bxr,kmr,kk,kk,bxr,ga,te,bxr,mr
#2,sme,sr,ko,sme,kmr,hsb,gl,te,uk,mr,da,ko,hy,pl,tr,pl,uk,hsb,cop,hsb,te,ta,kk,kmr,kk,hsb
#3,sv,cop,cs,pl,fa,gl,hr,ug,ug,tr,sv,bxr,ug,sr,ko,uk,uk,hy,hr,kmr,hsb,swl,swl,hu,kk,sv
