lang_train,af,aii,ajp,akk,apu,aqz,ar,be,bg,bho,bm,br,bxr,ca,ckt,cs,cu,cy,da,de,el,en,es,et,eu,fa,fi,fo,fr,fro,ga,gd,gl,got,grc,gsw,gub,gun,gv,he,hi,hr,hsb,hu,hy,hyw,id,is,it,ja,kfm,kk,kmr,ko,koi,kpv,krl,la,lt,lv,lzh,mdf,mpu,mr,mt,myu,myv,nds,nl,no,nyq,olo,orv,otk,pcm,pl,pt,quc,ro,ru,sa,sk,sl,sme,sms,sq,sr,sv,ta,te,th,tl,tpn,tr,ug,uk,ur,urb,vi,wbp,wo,xnr,yo,yue,zh
fi,66.39173209,14.56953642,66.15969582,34.20445811,51.79738562,35.47557841,70.66849212,83.43742193,80.36123124,52.97824456,28.7708891,57.99968349,64.62320574,63.66802089,38.59524654,81.26843369,46.60552288,57.28402933,79.14795969,69.87097914,72.06181375,73.88539225,65.60540169,89.9758552,77.44727989,67.55581065,93.76585516,69.41416528,68.98410359,50.11522065,57.68929606,49.81572482,68.28929068,24.83820357,64.44723252,41.82825485,27.15231788,36.49468892,32.80707842,83.33333333,70.17330701,81.66117065,70.92958271,76.09111792,88.62820206,80.2591847,77.45249446,75.55813195,73.17244282,44.12955466,45.94594595,84.14235706,70.56777379,64.3968425,53.99284863,47.27309936,79.37944409,73.64240308,87.10734084,87.48123687,29.64033398,48.66119243,19.17808219,87.11656442,29.44098257,29.17547569,51.76628774,50.8988764,69.84904661,75.06908103,43.58974359,73.11827957,68.44948987,37.1040724,36.92758068,79.45257462,72.14720678,38.95994615,71.81653476,82.92281157,40.02358954,81.17296383,74.91698489,46.25374625,39.41908714,68.87201735,81.7091323,79.83883822,87.69349845,86.26907074,58.30122749,62.75605214,41.00719424,77.5,78.62132731,82.45110669,66.05430231,13.75,61.66457549,49.79757085,36.91942104,52.18774861,30.61999156,54.64147148,55.93824418
fo,66.51098082,21.63355408,69.32826362,32.89777095,47.05882353,24.93573265,73.86932301,82.06969773,85.20732638,54.91372843,30.47095421,64.40892546,60.84529506,81.40839621,41.04292302,81.01415903,56.50483501,66.77558177,87.52868403,83.2014277,77.42984953,86.3916467,83.40581369,83.91048597,75.35078362,75.2197686,81.8918275,91.4138431,80.57269186,63.45777163,63.13914337,59.36732187,79.10292072,34.2125907,64.42389053,51.93905817,34.21633554,32.70106222,40.111034,80.20833333,70.72343442,82.16817807,72.93219076,73.55474732,81.23054824,80.02013085,79.769019,86.45102654,83.21406857,37.4831309,44.59459459,78.29638273,72.84560144,61.48833595,54.23122765,46.16801392,70.16806723,75.41507376,83.24374265,83.15487508,29.05312414,48.51838629,20.54794521,80.98159509,32.94500135,20.93023256,50.77618873,58.87640449,83.1920904,83.91454021,47.43589744,65.59139785,75.39589021,38.00904977,44.03011082,82.0577123,84.3438355,37.47896331,80.27462573,83.63210015,35.11893061,81.29380488,74.85887432,46.48351648,42.64638082,72.45119306,82.28701515,87.26290623,75.23219814,82.80166436,60.68004659,76.0707635,40.9352518,74.01001541,72.78611054,82.00023422,69.23544509,28.75,63.04475115,41.29554656,36.66018579,50.03977725,33.74103754,50.67538439,44.93918714
fr,71.02255789,14.79028698,69.32826362,24.50422752,26.14379085,35.218509,83.13190445,89.52035973,90.91198168,48.94223556,24.74860739,67.71641082,53.62838915,92.45985684,30.89748138,89.7496448,43.27584488,69.2301562,90.20253417,85.51427833,88.04392029,87.58591631,93.41268025,87.4900747,75.93747436,78.62429387,86.51978304,75.65376148,97.1344352,68.19334025,69.35243912,60.01228501,91.55076495,11.55128457,60.16105973,39.54293629,20.30905077,26.10015175,27.61970854,94.79166667,73.69682242,89.5012366,65.11736215,86.30359877,87.23964568,76.83694011,84.84187202,83.17913822,91.7122679,32.28744939,35.13513514,82.94049008,78.88240575,64.2626309,35.04171633,29.4894096,67.25921138,79.55314156,86.92256005,87.72807632,28.42921369,38.95037487,13.01369863,83.43558282,17.39366025,19.87315011,41.24190197,32.35955056,89.00070621,84.32053598,48.71794872,53.15860215,71.50165254,38.00904977,36.94849097,88.05332365,92.25134587,32.48064625,87.06970535,91.37613612,17.9280519,91.0899863,80.57446455,26.95304695,26.87874597,78.30802603,90.84143245,89.63959975,83.51393189,83.63384189,56.2539199,72.81191806,22.8057554,77.88392399,75.20032874,88.85115353,67.47264622,15,67.03471351,26.31578947,24.58414344,42.99920446,19.40109658,51.62379652,44.09052406
fro,71.27099275,8.167770419,48.28897338,38.32436587,24.50980392,24.16452442,66.20243603,67.79915064,72.49427627,41.18529632,13.43413152,47.34926412,43.18181818,76.92977365,20.148989,68.79721719,57.26248629,56.27988524,74.19934151,70.73666584,72.85481903,73.42980539,78.01327535,66.14055841,59.62501026,65.42609431,66.33729975,62.47113784,79.3072955,93.27111418,46.65648735,42.75184275,71.62726008,38.10551088,56.33589123,34.62603878,15.01103753,16.76783005,16.11727967,62.5,58.31519263,72.01566364,52.3099851,62.46171516,64.66363419,61.55007549,66.920701,70.63340402,72.61119686,31.040912,32.43243243,58.49474912,59.90798923,50.26754022,30.27413588,26.63460555,49.35358759,65.34974165,64.13572988,65.16561593,41.85705111,27.27597287,19.17808219,51.53374233,28.11342906,15.6448203,25.36364748,40.33707865,73.05349576,69.59971596,41.02564103,40.18817204,67.4579681,2.714932127,40.44748031,67.2600683,73.10916953,19.7071693,69.08362735,68.75706543,37.7629251,70.65979215,64.17482982,23.04695305,20.00922084,66.48590022,74.10909728,76.84406269,62.03560372,58.39112344,52.18618403,53.25884544,23.45323741,57.15973292,55.01335525,66.66471484,54.1672295,25.83333333,46.66666667,15.78947368,26.830849,36.43595863,18.34668916,33.45308234,36.36784989
ga,71.87717381,16.33554084,69.96197719,46.22598002,51.79738562,43.18766067,83.69842319,79.14064452,78.67590944,59.2048012,29.06026188,61.71862636,60.30701754,79.70593925,39.30471799,78.14168831,43.85405244,77.8928913,77.89085104,76.17966136,77.51118341,75.33115635,82.39642939,75.65912074,68.14638549,79.72691297,73.84686541,70.57402137,76.43330877,49.08399585,86.04651163,77.05773956,80.91098748,29.05471661,58.474601,44.32132964,46.35761589,33.9908953,57.21721027,80.20833333,69.71936752,77.27122836,69.29955291,77.143951,71.75005985,68.24358329,78.5973276,71.17697094,73.5559609,36.09098658,50,75.55425904,74.86535009,60.51000406,51.13230036,44.91967666,64.05946994,70.02214461,76.38165631,77.74775676,32.14056335,49.87504463,19.8630137,79.14110429,36.66576357,38.90063425,52.49358269,48.98876404,79.50211864,74.51334537,46.15384615,60.61827957,67.31426929,39.36651584,32.04851188,82.50812559,80.59306328,46.36486032,76.79031181,80.73163957,35.67918223,79.95649722,65.33704134,45.004995,40.11065007,79.82646421,78.45197443,78.66111751,78.09597523,76.83772538,58.65513843,71.13594041,51.79856115,73.72752953,70.22806657,79.85127064,65.50047278,21.25,58.57800084,40.48582996,40.80794988,46.26093874,33.13651061,48.95818365,49.58845435
gd,72.9603498,20.08830022,68.44106464,47.04073789,48.36601307,39.84575835,81.56925692,79.72145891,76.62808446,49.40735184,30.26839326,60.92736192,58.36323764,74.54053008,38.80808797,78.65170741,47.7419998,76.99234938,77.95071336,76.46489501,79.13786092,75.03752666,78.65415427,76.78533811,65.869369,77.25583784,74.39487589,71.24523439,74.56784925,48.73833391,76.6189022,93.27395577,77.64255911,29.39792116,59.25947539,48.26869806,42.60485651,34.52200303,52.02984039,86.45833333,60.5022022,74.04369332,70.9109538,78.54134763,69.21235336,68.13034726,74.21271738,73.07450304,70.79182452,38.56097734,44.59459459,73.27887981,73.58617594,58.85178448,50.41716329,45.01176711,65.41693601,68.75957121,77.22996808,76.67700724,31.60840444,49.30382006,23.28767123,72.39263804,34.9047232,34.03805497,51.64405329,51.01123596,77.76747881,72.67169916,44.87179487,61.62634409,70.11352206,37.1040724,40.35686903,81.3680685,77.91015797,44.96802423,74.40259369,79.24652623,33.47749165,80.32707645,64.29935248,44.27572428,39.74181651,76.13882863,72.68190176,78.93562384,76.70278638,74.47988904,57.10061822,68.34264432,48.1294964,71.70775552,67.5364701,78.70945076,55.95029042,24.58333333,56.4951903,43.72469636,38.08597969,43.99363564,32.54604246,48.85759448,51.5734629
gl,73.3081586,14.56953642,65.14575412,30.74558032,32.84313725,24.42159383,82.12633368,87.85910567,89.46196896,51.9579895,28.76365478,66.16553252,58.04425837,87.3573225,28.73359347,87.63705845,49.51649885,67.06248008,87.77811035,83.26569489,87.59658398,86.53516973,86.57816434,85.31380143,75.75695413,78.87502643,84.41323635,76.83509639,88.28087167,63.96474248,69.18017383,58.69164619,93.84561892,22.41616003,59.38202083,47.92243767,25.82781457,29.21092564,33.39694656,90.625,71.8388768,88.33470734,73.24888227,83.03024502,84.67799856,78.10770005,83.87497482,81.97198853,88.59735279,19.98366361,35.13513514,81.13185531,79.37612208,62.4649019,42.66984505,36.18131587,69.45701357,80.03900096,85.36872165,86.46052237,14.30865217,38.77186719,16.43835616,80.36809816,25.16029983,19.66173362,42.59870431,53.14606742,87.62358757,83.18590901,43.58974359,62.3655914,73.68012645,37.1040724,41.08175925,86.75157975,90.89224252,31.77381353,84.49508916,89.16300072,20.98486338,87.61782003,78.38286568,32.11788212,30.29045643,79.71800434,89.83451537,87.66138316,81.57894737,79.61165049,49.25185915,71.88081937,26.90647482,76.79378531,70.72118348,86.64949057,64.62920438,18.75,63.77248013,34.41295547,33.20371571,43.55608592,21.53802896,36.99525794,32.82775815
got,73.44728212,3.973509934,38.91001267,43.82782475,20.75163399,25.19280206,49.62232084,52.96027979,55.64105825,38.84471118,13.1302901,36.65136889,37.36044657,50.10640356,21.03582831,54.28298467,50.21433556,41.09818298,50.82310685,38.8918903,41.98861326,47.88138941,51.33440146,49.53249826,45.85213752,53.11603178,51.17520918,48.8965258,50.21160122,47.58612743,37.20147209,36.7014742,49.23504868,93.62620122,50.91179646,25.06925208,23.8410596,14.79514416,17.57460097,44.79166667,45.20663528,57.20939819,42.67883756,42.34303216,50.37107972,47.19426271,55.4488686,50.32567407,46.84532997,16.26180837,28.37837838,46.51108518,49.3043088,41.46608508,23.36114422,21.0887138,41.72592114,49.05417167,50.47875021,51.54608226,19.57977796,24.45555159,18.49315068,34.96932515,21.44856859,26.6384778,22.1060995,32.80898876,50.20303672,49.11931336,33.33333333,38.50806452,53.90142262,2.714932127,29.20471179,52.44592566,50.44567999,23.32547964,50.14780204,52.42404863,32.41596226,55.32909047,45.32624938,27.92207792,19.91701245,49.02386117,57.39427371,51.4849907,41.09907121,38.83495146,34.71463131,41.99255121,23.38129496,46.64997432,48.59256215,49.97072257,41.44265838,33.75,47.10999582,23.48178138,28.38626053,34.24821002,15.04287924,17.13608277,16.38990554
grc,73.96402663,29.13907285,61.72370089,38.86241353,41.66666667,30.84832905,65.25351714,75.31851112,64.88170949,43.73593398,28.58279679,47.12771008,56.40948963,54.20777713,40.19155729,70.12150311,58.84757253,57.89767294,61.64820912,61.26250458,63.29808865,58.34013641,54.45181964,70.02641344,63.29695577,64.3959762,70.27288399,59.22246684,57.25444784,49.44117986,52.38822332,49.23218673,61.57858136,33.89880369,89.56321302,47.2299169,26.49006623,36.41881639,27.08188758,72.91666667,47.81214668,64.80626546,62.92846498,61.39931087,69.37993775,67.14896829,59.71261667,63.63403323,56.62504092,44.28048867,45.94594595,71.01516919,61.95017953,55.50532432,45.88796186,45.43129029,64.54427925,68.83779347,77.35595498,74.50882284,48.00899165,46.0906819,18.49315068,75.4601227,29.63966405,21.56448203,46.74245202,45.28089888,57.08862994,59.85118634,51.28205128,61.76075269,68.00977152,37.1040724,37.2272949,70.34036726,59.73876975,29.70380343,66.32402022,71.14978392,42.90347946,67.33263514,58.18113897,37.42257742,44.67496542,63.34056399,63.29568339,62.93633224,68.73065015,75.31206657,61.12803512,57.63500931,44.38848921,66.46379045,72.68337785,72.59632275,44.83992976,27.91666667,63.69719783,49.39271255,27.75977533,45.94272076,30.39505131,60.23135508,56.64626253
he,73.98390142,16.99779249,64.51204056,24.0584166,22.22222222,16.96658098,77.35341328,78.49737697,82.14830832,50.65266317,21.10974463,56.68618452,44.95614035,71.47900948,27.13728272,77.66008525,40.34493071,62.28084157,80.42502245,70.52542907,67.42578284,76.56229426,74.54566262,81.41822366,76.16722737,75.4312298,80.51549426,70.77270042,71.3211917,50.63371356,58.69548195,51.25921376,76.14742698,13.65954109,45.42934672,44.80609418,21.41280353,22.0030349,21.80777238,93.75,75.16495385,77.93899423,61.19597615,65.75421133,77.04093847,69.57725214,80.04431612,80.9833143,75.06197091,39.35471269,36.48648649,77.2462077,74.24820467,60.24334681,35.04171633,28.99826051,59.98707175,73.50689127,80.96757937,80.13609527,44.27011652,29.66797572,8.219178082,81.59509202,17.99873566,9.513742072,31.96430754,42.58426966,73.7332274,75.72052671,41.02564103,52.21774194,66.16755281,43.43891403,41.61148672,78.87347181,78.58970965,23.61157859,76.46610089,80.28009793,12.05032436,78.02304036,72.48879296,24.82517483,27.24757953,73.86117137,78.86349707,79.32170371,82.12074303,81.4147018,69.16046949,79.23649907,21.8705036,71.83615819,70.20752003,78.84998243,70.94421181,11.25,64.39983271,22.26720648,24.43292288,39.89657916,17.48910446,57.73099583,60.48202784
hi,74.023651,16.33554084,60.07604563,21.69100692,22.87581699,16.19537275,73.88820697,80.49587809,81.25158993,61.18529632,22.22382985,49.48567811,53.88755981,68.71251693,26.95991486,78.82906276,35.05134084,59.35607268,74.94762047,69.3916637,69.4794632,75.85916309,70.20828565,80.96773671,78.75605153,78.116787,80.32488192,64.87676529,67.05547952,43.96243807,56.4756088,49.14004914,70.68845619,8.570307904,54.89452339,42.17451524,18.54304636,23.21699545,25.27758501,81.25,93.74272262,79.75680132,64.22317437,75.37327718,82.09241082,74.89934575,76.61988854,70.36657267,68.05575043,29.29185311,37.83783784,81.99533256,71.77962298,57.80811274,34.32657926,29.69405505,64.86748546,69.33907698,81.25314967,80.1961373,18.42829617,34.30917529,2.739726027,82.20858896,16.31897408,9.302325581,36.2852952,47.97752809,72.33845339,72.40463731,39.74358974,57.93010753,63.60971404,42.98642534,35.81933505,81.13048787,71.53825788,21.6762033,72.11595308,82.86144325,13.97680362,78.90920809,71.25186784,26.21378621,26.92485016,68.54663774,79.94921636,77.42672452,85.68111455,85.4368932,52.84920706,71.32216015,21.29496403,75.39804828,75.75508527,80.76472655,89.70687559,10.83333333,60.61898787,23.48178138,24.92979045,52.78440732,19.26050893,42.05345596,37.10144001
hr,74.63976945,15.89403974,68.94803549,32.4980784,38.39869281,37.01799486,82.3434992,91.64376717,92.61002289,49.22730683,28.21384649,62.16173445,61.11443381,85.54362546,35.40262504,94.76703738,48.94826039,67.9470832,83.80724334,83.16686169,85.80723871,83.71079451,87.77752346,85.69947011,74.97743497,79.3946168,83.18546861,77.27004242,84.22991894,54.29196912,65.4138282,57.67813268,86.02225313,16.49343008,62.10136259,44.80609418,28.25607064,31.94233687,35.6870229,85.41666667,67.83779679,98.27287716,79.36847988,83.82465544,84.70193919,77.70508304,81.2562949,79.85889399,83.18132922,30.11577527,36.48648649,79.43990665,78.51211849,60.73957653,44.93444577,39.62959173,71.65481577,77.42791984,86.14984042,86.49387905,26.98871456,45.73366655,17.80821918,87.11656442,23.6882507,28.75264271,47.21916636,43.48314607,83.71733757,78.95151206,42.30769231,65.52419355,76.76102888,37.1040724,39.63197881,92.25883091,84.61742123,35.77919892,82.4678173,91.41941694,35.60055042,94.95690002,87.00398473,35.34465534,33.7021669,75.1626898,97.5308642,85.39803418,84.75232198,82.38557559,63.36349789,70.94972067,33.09352518,75.9039548,72.17998767,93.21934653,65.04795353,20,66.49100795,41.29554656,32.20998056,47.89180589,28.48305919,45.56689179,41.18812831
hu,74.65964424,16.33554084,61.72370089,31.0991545,38.39869281,29.56298201,69.21914833,77.31076692,74.28771305,53.09827457,26.96230919,59.72463997,62.16108453,76.14142,40.54629301,78.95056587,48.87847672,54.89321007,77.65140178,76.95547641,79.19886133,77.02973165,76.1341268,87.62781352,73.69738246,69.19010362,85.12382794,67.38441712,75.93009791,55.11003572,59.83086681,54.36117936,77.39916551,25.6422828,55.88947568,45.70637119,23.62030905,33.30804249,33.46634282,85.41666667,73.86557316,78.87881286,69.6814456,97.33920368,85.68350491,75.86814293,76.59638756,73.51378434,77.61564005,30.22409262,37.83783784,80.91015169,69.96184919,59.1378671,53.6352801,44.08063031,74.43438914,71.30234557,79.67411389,81.76056573,32.84705019,47.62584791,18.49315068,87.11656442,29.60354014,23.04439746,50.92898179,55.50561798,77.01271186,74.64147332,44.87179487,69.69086022,65.60425348,37.1040724,39.31832439,77.93469832,79.11923043,33.49040727,72.44397826,78.71165287,40.86888146,78.69169419,71.93674249,44.74525475,50.0230521,80.04338395,80.06304177,78.85769946,82.73993808,82.10818308,45.21548248,63.87337058,36.61870504,80.37878788,71.27594,78.54549713,69.41104957,22.08333333,59.85780008,33.19838057,34.7375243,51.78997613,27.99100239,48.30435407,40.92601768
hy,74.76895558,14.56953642,69.58174905,7.040737894,25.16339869,11.56812339,78.57614956,91.91856108,90.33324854,53.6384096,17.1887434,65.50087039,59.46969697,82.32249952,33.23873714,88.7114791,44.36247632,65.34109021,86.63074928,84.08017268,86.90524603,84.72467279,83.2089723,86.13537295,79.0432428,79.22846872,86.27591137,76.50754443,82.56869144,47.85689596,62.4265915,56.94103194,83.55354659,6.50127476,67.38540542,43.69806094,14.79028698,22.76176024,19.63913949,91.66666667,75.74714389,88.62324815,69.54172876,85.72932619,97.03136222,84.47408153,80.47069093,82.20677682,82.91006033,30.33951275,43.24324324,86.25437573,77.9061939,64.10193017,38.25983313,33.01954364,67.71170006,79.84619961,89.00554342,90.04636579,26.33727865,40.73545162,1.369863014,83.43558282,14.74758421,7.610993658,40.91186896,40.11235955,85.29749294,82.52056994,48.71794872,58.13172043,73.63126886,37.1040724,36.13298948,86.3374635,84.60859589,19.84180411,82.36673977,92.10286622,23.68783173,89.53516475,80.76955006,23.73626374,26.83264177,75.81344902,89.69442255,87.54803861,86.91950464,85.57558946,67.46259296,71.7877095,20.86330935,79.33615819,78.11793713,91.03525003,70.5794948,4.583333333,66.37390213,25.50607287,16.33182113,51.31264916,15.35217208,48.18221009,43.52315044
hyw,75.38507403,14.56953642,69.83523447,29.33128363,31.8627451,21.33676093,77.64611463,89.70147389,86.29483592,57.76444111,30.71692107,65.40591866,65.41068581,80.01064036,38.06314296,86.01195434,52.52716579,63.80299649,84.84485683,83.94037234,87.57625051,82.95894451,80.86289769,84.55704818,80.65561664,74.91163943,84.52956594,77.92514632,79.2104432,58.2555594,61.52611385,56.75675676,80.945758,24.5342224,68.38327546,57.34072022,22.73730684,28.67981791,29.84038862,85.41666667,74.85614,86.85902721,76.35059613,83.74808576,90.20828346,93.94816306,80.70570066,79.48369882,80.88957486,35.23332623,43.24324324,84.98249708,76.68312388,62.14703233,51.48986889,44.22388212,72.20426632,79.024315,87.21652948,87.52460055,26.84649968,45.16244199,11.64383562,84.66257669,28.2127698,12.47357294,47.56753453,56.74157303,81.91207627,80.63724355,53.84615385,67.47311828,76.9995689,37.1040724,42.97065589,83.68117998,83.07298561,26.53988556,82.10164966,89.08742079,39.42402202,86.16772738,78.0175992,35.01498501,34.20931305,83.51409978,87.10270554,86.24103427,84.24922601,80.16643551,59.87814712,68.90130354,30.79136691,78.06497175,76.10437641,88.44712496,68.10752398,16.25,65.00209118,38.46153846,31.3242601,57.79634049,24.84183889,48.48397758,41.70116192
id,76.40862566,17.21854305,66.92015209,38.35511145,39.86928105,43.70179949,80.3134737,79.87134649,82.01475452,54.65866467,31.71525718,60.27852508,59.29027113,82.91255562,31.57147925,79.54191367,45.52886053,65.28530443,81.93155742,75.52777187,78.9548597,82.44410502,86.07919432,79.97925815,71.88397473,77.44313204,79.12094073,69.54303818,81.96862828,47.0100242,68.82781301,59.58230958,86.16133519,16.8072171,56.44968342,34.90304709,29.58057395,31.25948407,34.48993754,87.5,77.30471321,79.6084089,60.52533532,78.0245023,76.44242279,71.43935581,91.85859128,75.93099671,82.68556195,21.32963989,37.83783784,78.84480747,76.21184919,63.51387147,44.81525626,37.52174358,61.57078216,73.90571463,81.30354443,81.75389439,18.40077071,44.84112817,20.54794521,76.68711656,23.79662241,25.36997886,46.01515707,36.17977528,83.43485169,79.94257398,42.30769231,59.74462366,68.01551947,45.70135747,36.50937478,82.54277276,87.34445327,37.27701111,78.7699056,84.14371814,38.76548064,81.3421413,71.61298356,36.72327672,30.10603965,73.7527115,81.27134226,83.17896042,80.53405573,80.58252427,48.36932175,73.27746741,38.84892086,74.82152029,75.70371892,80.66518328,69.35026341,23.33333333,67.91300711,34.00809717,32.75005401,42.44232299,25.37607198,40.95416008,33.95451422
