lang_train,af,aii,ajp,akk,apu,aqz,ar,be,bg,bho,bm,br,bxr,ca,ckt,cs,cu,cy,da,de,el,en,es,et,eu,fa,fi,fo,fr,fro,ga,gd,gl,got,grc,gsw,gub,gun,gv,he,hi,hr,hsb,hu,hy,hyw,id,is,it,ja,kfm,kk,kmr,ko,koi,kpv,krl,la,lt,lv,lzh,mdf,mpu,mr,mt,myu,myv,nds,nl,no,nyq,olo,orv,otk,pcm,pl,pt,quc,ro,ru,sa,sk,sl,sme,sms,sq,sr,sv,ta,te,th,tl,tpn,tr,ug,uk,ur,urb,vi,wbp,wo,xnr,yo,yue,zh
is,76.45831263,15.45253863,70.84917617,30.45349731,47.87581699,37.01799486,79.21348315,86.79115663,87.68125159,59.02475619,32.47486074,61.79775281,63.08811802,82.66589282,37.67293366,84.5661653,53.9128701,66.87121454,89.61388806,82.74669254,80.50020333,88.40755273,83.61181048,86.65878044,79.53146796,78.34939431,84.80006727,83.89088761,83.56458575,58.58969927,66.76062955,56.78746929,80.73713491,26.60325554,64.02415896,45.63711911,31.78807947,31.94233687,48.56002776,85.41666667,77.35027591,85.97691674,75.51229508,77.17266462,86.59324874,79.93205838,84.43228362,95.64447345,84.58912118,43.96441509,52.7027027,81.79696616,78.5570018,64.3297367,52.681764,47.08891845,73.98190045,75.76652308,85.90626575,85.32639514,46.00422057,49.83934309,24.65753425,87.11656442,27.54447756,28.32980973,52.83583914,57.64044944,86.85116525,86.36749564,43.58974359,66.80107527,76.26095703,38.91402715,46.63692758,84.16459059,86.6472509,42.22484012,81.99103652,87.61974897,37.40908197,85.99854991,76.80557862,43.87612388,39.55739972,80.80260304,87.22528675,89.9389002,83.90092879,84.46601942,68.22865335,79.98137803,37.62589928,77.29070365,76.94678447,85.90584378,72.74078076,18.33333333,64.09033877,43.72469636,39.92222942,50.23866348,34.33150569,60.56186234,60.43248254
it,76.65706052,14.34878587,64.89226869,21.79861645,26.14379085,19.79434447,81.38513832,89.08943293,90.68939201,48.29707427,23.17876004,64.82038297,55.24322169,93.70284388,30.89748138,89.06031062,51.5501944,66.40898948,91.57936745,83.44031729,87.1899146,89.09883338,93.98031586,87.8676411,77.09854763,78.27991421,86.0208272,76.91564195,92.1654911,62.66274916,65.21024195,57.4017199,89.5340751,12.04157678,64.0445832,40.78947368,20.30905077,23.89984825,26.68285913,92.70833333,69.81386794,89.04781533,73.835693,86.31316998,87.55087383,79.20231505,86.40636541,84.0489618,96.30513072,23.85645287,39.18918919,82.81213536,78.24281867,63.52270118,39.80929678,32.7739691,69.90950226,79.81094451,85.75508147,87.09429934,26.67675934,37.37950732,6.164383562,85.27607362,20.31969656,9.936575053,39.40227356,48.65168539,89.38471045,84.72190062,42.30769231,57.32526882,76.91047564,37.1040724,36.36997282,86.86212074,92.82499338,30.73039381,86.3640698,90.53119126,20.06093965,89.74462257,79.10094637,23.6963037,27.61641309,81.23644252,90.86769985,91.08828478,83.66873065,85.15950069,55.75665263,72.34636872,22.30215827,76.95428865,73.42305322,88.05480735,66.02053222,11.66666667,66.54119615,25.91093117,25.40505509,45.18695306,18.07957261,50.82626814,39.89195928
ja,76.90549538,28.25607064,49.42965779,38.64719447,34.47712418,41.38817481,52.66735908,62.57182113,55.13228186,41.89047262,27.45424293,46.3997468,58.1638756,46.05823177,33.73536715,61.09744745,39.49755757,48.35830411,54.27516712,55.66997903,54.94103294,47.68783083,48.15976196,67.03343002,68.38434397,51.8351811,69.11799745,51.14643183,47.20286346,30.04954488,46.78960144,38.57493857,51.59944367,15.35595215,50.24363201,34.48753463,39.29359823,28.14871017,33.88272033,69.79166667,48.23064851,57.47732894,54.59202683,61.17917305,67.00981566,62.30498239,59.06801853,54.36892638,52.0415322,92.63619575,44.59459459,71.9369895,54.58931777,64.54518163,42.78903456,39.752379,60.66580478,53.51834918,69.70435075,69.62874012,46.10514726,42.16351303,19.8630137,77.3006135,29.80222162,39.32346723,41.34580125,34.71910112,49.84110169,48.55894657,37.17948718,57.19086022,55.21770369,18.09954751,16.79096675,60.54346571,53.27861619,41.02995624,55.37522647,62.70098125,32.98604285,62.32981552,46.62958658,35.05494505,36.42231443,51.84381779,57.98091235,52.61312317,75.89009288,71.84466019,52.29370128,50.37243948,32.01438849,65.39548023,65.40990343,63.16313386,46.36633797,21.66666667,50.63153492,30.36437247,32.05875999,40.97056484,28.7642345,60.40379365,66.21489875
ko,76.95518235,17.66004415,57.66793409,37.46348962,39.05228758,44.47300771,57.26560287,63.67724207,60.76698041,45.58139535,29.176011,54.61307169,56.39952153,50.57071,37.42461866,60.82504532,45.22978766,51.09977686,63.7234361,58.91688025,57.5843839,61.65696679,52.64820325,67.76263551,65.69705424,60.04893816,67.62533462,55.11464318,53.55511106,41.47367208,46.34327774,46.22235872,60.53546592,20.47460286,54.7457182,41.89750693,36.42384106,31.18361153,35.60027759,85.41666667,52.6181677,57.08573784,54.19150522,55.72358346,66.24371559,61.85203825,62.33129658,61.40500105,58.70632805,55.5419419,50,70.64177363,62.41023339,82.51187596,48.51013111,45.10385757,57.53070459,59.93147289,72.73643541,69.55201975,38.88888889,48.0185648,24.65753425,79.75460123,29.36873476,43.34038055,49.14435888,41.12359551,55.90572034,58.94965961,50,55.51075269,56.33280644,37.1040724,32.98250505,61.69507185,63.05709999,38.99360485,60.50538762,66.41279562,41.17357971,61.37114316,51.29088494,41.73826174,40.52558783,54.6637744,56.86016986,64.04321261,76.39318885,76.28294036,52.10106621,58.93854749,38.70503597,65.6587057,60.21162934,64.70898232,49.60826692,30,57.19782518,38.46153846,31.86433355,46.85759745,31.68845775,58.3489007,61.90445748
la,77.45205207,15.45253863,68.82129278,44.67332821,43.46405229,35.47557841,81.2623926,89.05820635,87.73212923,52.48312078,27.87383347,59.78794113,64.70295056,76.20429483,36.32493792,86.32551075,55.71727644,65.08606949,85.68292926,78.18192991,74.94916633,81.54346509,79.76653696,85.54228582,78.95708542,75.71821285,84.91779843,75.62154325,78.13664596,61.2282521,64.13749902,55.28255528,81.74547983,36.5365758,70.53657398,47.78393352,35.7615894,33.08042489,39.29562804,89.58333333,67.02779325,86.26133553,75.98733234,74.50229709,86.35384247,81.63059889,81.97139596,81.59154995,77.95238763,36.46388238,43.24324324,83.1621937,77.74910233,62.99291857,52.20500596,46.30103346,73.04460246,92.88067249,88.25802117,89.12572134,38.16405175,47.26883256,28.76712329,88.34355828,32.77341281,24.10147992,50.77618873,56.62921348,79.56832627,81.51715834,44.87179487,66.06182796,79.78445179,37.1040724,41.85544016,88.04672419,82.2522284,39.3470212,83.13531038,89.79606338,43.53253391,85.9179892,77.37008135,41.37862138,43.52236053,74.94577007,87.23404255,86.04799433,85.68111455,84.32732316,61.55810411,73.74301676,45.17985612,76.93374422,76.77213889,87.80302143,61.30622721,34.16666667,68.03011292,40.89068826,39.12292072,49.76133652,29.90299452,50.27302773,44.31907174
lt,77.59117559,14.56953642,67.0468948,31.5603382,41.99346405,25.96401028,73.94485884,89.14564077,85.88781481,50.90772693,26.44143818,60.31017566,64.25438596,76.18011221,35.43809862,86.53079222,51.64988536,63.7870577,78.92846453,76.03627639,81.84221228,80.70734469,79.55825132,81.53165562,75.6133585,72.80004833,83.21069672,77.31300005,75.51952837,56.14126051,60.10492522,56.17321867,81.11961057,22.59266523,65.77189041,48.13019391,26.71081678,32.24582701,33.31020125,83.33333333,62.22683474,86.62407255,75.66132638,76.88552833,84.05554226,75.40261701,77.97623044,80.65472723,77.83078434,22.89402656,39.18918919,83.13885648,77.05341113,64.58403235,48.27175209,43.04717078,71.29928895,78.67617086,96.12800269,88.99896594,15.8271401,46.34059265,17.80821918,82.82208589,25.476384,18.81606765,48.66764454,52.02247191,80.64088983,76.31485512,46.15384615,67.20430108,75.57407674,37.1040724,41.40238377,86.33581363,81.55502603,33.52406597,78.63259273,88.92657119,41.03597405,88.4637074,81.43367093,39.79020979,37.29829414,76.78958785,87.69809999,81.59213672,79.14086687,85.02080444,54.48884509,72.9981378,34.10071942,74.89856189,76.6385864,88.11336222,59.13818722,22.5,65.26976161,44.12955466,27.97580471,50.55688146,24.58878111,39.07889065,34.44197606
lv,77.69054954,12.80353201,68.69455006,32.35972329,49.01960784,35.47557841,79.43064866,91.83112666,88.9849911,49.22730683,28.61173407,62.69979427,64.84250399,83.22692977,36.96346222,88.00058792,49.30714784,65.396876,85.96228674,82.52316563,84.46522977,84.66937034,84.7035935,84.71585293,77.36112251,74.77872096,85.87506482,76.206841,84.10569534,56.69431962,64.71693681,58.10810811,84.24895688,23.54383212,62.23557903,45.22160665,31.12582781,35.28072838,37.94240111,85.41666667,64.09490542,89.10964551,75.64269747,79.92917305,87.45511132,77.47861097,79.3225005,81.73370464,84.2991441,39.43639463,40.54054054,83.80396733,76.52603232,65.14913381,51.72824791,44.45922439,72.68907563,80.99970254,90.98773728,96.88448581,30.02110285,48.69689397,20.54794521,85.27607362,25.94599476,26.00422833,52.51802958,51.57303371,85.57115113,81.33500054,39.74358974,67.67473118,76.45926139,22.62443439,36.09116889,88.48063883,84.89983232,40.33995288,82.19891294,92.11643185,39.71889129,87.75477322,81.9857214,43.50649351,34.670355,75.92190889,89.72068996,86.80598601,86.41640867,87.79472954,63.33661858,72.71880819,40.57553957,77.15074474,79.74111362,91.1347933,61.94110496,25,65.70472606,44.93927126,31.73471592,50.55688146,28.44088289,50.69693922,53.08059902
lzh,78.23710623,3.53200883,29.78453739,25.85703305,11.92810458,19.28020566,34.88339156,36.68498626,34.3233274,22.88072018,13.91159661,27.37774964,27.20295056,29.57051654,7.023767293,35.38680123,27.85365367,27.27924769,34.95959294,31.08534734,31.33387556,33.63705791,30.55619135,41.41563092,42.06121277,35.17808054,45.02515803,30.28513129,30.25792189,33.39094366,29.50043066,29.17690418,28.96383866,12.34555795,31.87932192,18.07479224,13.90728477,7.056145675,16.81124219,44.79166667,33.0278945,34.18384171,22.0752608,37.21286371,40.93847259,34.77604429,40.62982609,38.38759292,31.08367242,39.59620712,22.97297297,45.35589265,36.49012567,44.84080032,11.32300358,9.659265323,32.80542986,37.89482962,43.99462456,45.01150806,88.03101202,10.38914673,21.23287671,36.80981595,9.419308227,14.37632135,9.570957096,18.98876404,30.93661723,32.73283008,32.05128205,29.09946237,36.3730421,13.57466063,25.37115773,35.28237449,34.80716618,11.89835072,33.52913131,37.12072763,20.57204639,36.31676468,31.13481654,8.931068931,5.348086676,31.56182213,33.91997198,35.6486319,53.36687307,49.37586685,51.5545202,33.98510242,9.424460432,42.66050334,44.58598726,36.03466448,33.35134405,19.58333333,40.8866583,14.97975709,17.04471808,19.84884646,10.93771967,53.66431959,53.15731432
mr,79.24078307,16.11479029,55.76679341,23.65872406,38.39869281,23.13624679,55.93428383,65.40094929,63.18366828,41.86046512,28.88663821,50.7833518,56.96770335,57.92222867,33.45157857,64.9301847,42.83720467,50.07969398,66.4272174,66.88012249,70.37413583,67.38735417,60.09155413,75.35933626,71.76089275,60.96124218,74.46915864,58.02502282,61.65912201,48.58278604,50.14094433,47.35872236,65.54242003,19.96469896,63.47853996,46.81440443,20.52980132,29.74203338,31.14156836,77.08333333,52.72448067,63.77576257,54.0890462,69.41041348,74.4314101,70.5586311,59.01094474,64.02146303,64.77246153,40.50891399,45.94594595,73.81563594,59.97531418,59.66411782,50.05959476,46.97636345,61.7970265,66.24323818,75.91970435,75.61960039,32.43416827,46.84041414,17.12328767,88.95705521,26.7316897,18.60465116,47.66532209,51.68539326,61.48923023,64.08867071,48.71794872,65.32258065,57.7956603,37.1040724,37.91036454,65.01295144,66.71961875,25.71524739,63.33746543,68.0716782,34.1065461,61.26641424,60.09878798,37.08291708,40.8483172,61.93058568,62.61273093,68.36270256,73.52941176,81.96948682,44.14478989,55.12104283,29.92805755,71.84001027,73.24840764,67.08045439,50.25665271,19.16666667,60.97030531,42.91497976,27.75977533,48.84645982,22.81737663,52.47880443,49.65558024
mt,79.62834145,26.04856512,61.08998733,27.68639508,38.23529412,29.56298201,63.92691908,68.24881339,58.99262274,39.63990998,28.11980033,49.84965976,51.16626794,51.19945831,48.06669032,64.60780951,38.07197687,50.50207204,52.34959593,51.67440348,52.37901586,37.54114766,49.54680705,62.34868986,63.35439403,52.94384195,62.35826711,55.07168555,49.07885041,33.78269386,46.83266776,41.46191646,54.34631433,26.78956658,47.76354565,43.62880886,30.68432671,34.6737481,41.96738376,73.95833333,45.03619703,61.38087387,62.43479881,61.14088821,65.35791238,60.22898842,59.36681663,51.2659924,54.70745054,37.83116699,43.24324324,68.72812135,53.27648115,51.69795327,48.74851013,42.98577714,57.43374273,54.50769553,67.1846128,65.48250442,34.51234058,43.48446983,29.45205479,70.55214724,94.41885668,21.56448203,46.6263293,41.68539326,52.30843927,48.74264808,48.71794872,52.08333333,58.14341141,37.1040724,10.89426361,62.57280032,54.19645221,33.00235611,57.9364928,64.65959962,28.32710832,68.43631676,52.33687531,40.35964036,41.40156754,55.20607375,60.66018737,51.98795714,73.83900929,64.63245492,44.87949109,56.33147114,32.94964029,60.95403184,61.92726526,66.64129289,45.92732676,22.91666667,55.02300293,31.98380567,36.57377403,39.1805887,31.12610713,46.04109786,47.26941457
nl,79.81715194,14.56953642,64.76552598,22.89008455,27.2875817,28.02056555,80.01605136,87.16587559,89.18214195,48.53713428,29.70411633,65.84902674,58.37320574,89.49023022,30.50727208,87.25932095,49.4068388,70.1864839,89.02524194,88.99520429,86.33590891,88.83285492,90.53330282,87.60026575,78.24320998,78.32220645,86.20022705,78.29565591,88.0555848,53.05334716,68.85913398,59.49017199,87.3783032,16.46401255,66.28833192,48.33795014,22.07505519,25.64491654,35.73907009,94.79166667,73.30869573,87.64633141,70.89232489,87.2032925,86.68901125,78.9632612,85.37903713,84.26860246,89.91628081,34.08622772,40.54054054,83.03383897,78.32136445,62.16998958,45.05363528,37.12268495,73.49709114,79.024315,85.67109021,86.57393509,28.32369942,41.48518386,7.534246575,87.73006135,19.1998555,12.26215645,42.98374282,58.31460674,96.97210452,87.58857037,46.15384615,63.10483871,73.49906596,37.1040724,36.00752771,86.26651928,89.96558115,28.17233255,83.78563936,89.1636467,30.25358758,88.20591316,76.34484476,36.51348651,30.05993545,78.85032538,89.0202259,90.70751793,84.32662539,85.71428571,58.12651196,73.9292365,24.89208633,78.26527992,77.19334292,85.82386696,68.51951911,13.75,65.13592639,27.93522267,27.65176064,44.90851233,19.54168424,50.68975428,47.91669996
no,81.52638378,15.01103753,67.30038023,32.28285934,45.4248366,32.90488432,80.38428855,88.15888084,90.70847113,52.0180045,29.03855892,61.89270454,61.01475279,88.81795318,37.85030153,87.26324041,47.76193799,67.85145043,88.95540257,87.798708,82.96055307,89.65317462,88.36575875,87.93732074,74.49331255,78.60314775,85.18829977,80.76571981,83.87619749,51.18101164,69.86923499,58.29238329,84.90959666,25.75014709,63.74405509,44.04432133,26.93156733,32.92867982,34.99306037,89.58333333,74.89664017,88.77164056,78.39977645,84.50421133,86.16231745,78.42224459,85.92291681,84.32977558,84.96796221,33.21613751,43.24324324,82.87047841,75.07854578,62.80749466,50.89392133,44.37736621,71.81641888,78.88219287,84.0836553,85.20631108,31.34232498,47.37593717,17.80821918,88.95705521,30.35311117,21.56448203,50.26280406,56.51685393,89.27436441,97.10708717,41.02564103,67.60752688,73.93016238,37.1040724,41.51390535,87.02875716,87.97987821,35.35846516,83.76656813,89.39813828,35.63986633,88.84234271,78.8560518,43.01698302,38.86583679,78.95878525,89.90456177,92.05348446,83.51393189,85.29819695,65.63031986,73.09124767,40.43165468,77.81458654,76.48448736,87.55123551,69.37727948,13.75,66.39063153,39.27125506,35.51523007,48.13046937,28.20188387,50.07903434,46.55020857
orv,81.64563252,15.67328918,69.96197719,41.81398924,44.60784314,36.50385604,79.79416486,89.52035973,85.81785805,56.7891973,29.5087897,58.14211109,59.82854864,74.21648288,34.51578574,84.98505708,78.22749477,64.29709914,82.89933154,79.30289305,73.83082554,79.41695415,77.22133211,83.8796973,77.17649955,74.55517627,82.99906095,78.25806798,75.18686177,60.51388409,61.14243207,51.56633907,77.71210014,33.11433614,65.6872757,53.46260388,41.7218543,33.23216995,44.62179042,85.41666667,75.34382963,84.69084913,76.04321908,73.33460949,82.66698588,77.01308505,78.89276841,81.57348932,77.48468266,35.71809077,54.05405405,79.67327888,76.72800718,61.02742508,48.98688915,43.11879668,73.52941176,80.93359922,86.07424828,85.68331165,41.46710707,42.80614066,14.38356164,84.04907975,31.9786869,26.42706131,46.09460946,58.87640449,77.84251412,78.61652696,53.84615385,70.16129032,90.95847104,2.714932127,41.86938036,85.45478543,79.48989498,35.30797711,80.93639744,87.92465262,43.26715156,84.33899944,73.7796779,39.94005994,45.18211157,73.42733189,85.08011558,83.04436377,84.2879257,79.889043,60.59044888,73.46368715,38.99280576,73.47457627,74.44010684,86.67291252,66.20964474,27.08333333,64.76787955,33.60323887,39.83581767,51.98886237,29.94517081,50.79752838,42.74960444
pcm,81.6655073,0,42.45880862,28.00922367,15.52287582,26.4781491,63.54923992,70.73444916,74.55482066,36.60915229,16.66787239,46.62130084,38.85566188,73.6312633,12.55764455,69.47675273,36.72614894,59.67484858,73.40117729,73.1680651,73.30215535,77.23382403,75.11329824,68.33141579,58.48034791,67.163097,67.38566763,61.64957311,73.99936835,51.12916235,48.27734711,45.36240786,72.42698192,21.41596391,45.82032504,33.44875346,16.11479029,11.38088012,14.69465649,65.625,65.00953442,73.02143446,49.31073025,68.62557427,65.35791238,59.75088072,68.51540992,72.54433595,68.87423413,26.10270616,21.62162162,60.14002334,54.78007181,52.42552139,21.21573302,18.37716157,45.89528119,64.3053092,65.73996304,66.27972914,30.35599596,24.09853624,11.64383562,50.30674847,12.22794184,16.06765328,22.051094,37.86516854,75.23393362,74.27252659,24.35897436,39.71774194,60.98577382,0,97.87412003,68.84063949,72.85323449,8.027600135,64.82502146,70.33197031,25.60448201,70.36171755,67.62410759,24.28571429,5.394190871,66.05206074,74.78329393,78.87186753,60.13931889,59.36199723,65.38840606,49.90689013,16.25899281,58.20236261,55.01335525,68.05246516,59.06389302,16.66666667,54.29527394,15.38461538,15.92136531,27.7645187,6.073386757,30.73717488,34.26457191
pl,81.6754447,15.67328918,65.39923954,35.17294389,46.56862745,39.84575835,78.93966575,90.5633275,91.03917578,53.26331583,32.33017435,61.71862636,62.78907496,76.26233314,39.05640298,91.67899662,50.89223407,65.80331527,83.3083907,77.73282773,74.46116307,80.48745161,81.71435111,83.12780542,77.52933454,78.63637737,81.51901218,75.88465876,78.00400042,55.93386335,63.67942996,54.97542998,80.77190542,26.57383801,60.56954454,48.89196676,41.2803532,33.45978756,39.24358085,72.91666667,74.79538973,93.68507832,77.53353204,73.9280245,85.0610486,80.7372924,79.46350635,80.07270863,77.47065151,28.74493927,43.24324324,79.4865811,77.54712747,60.71661928,52.92014303,45.46198711,69.13380737,77.52927826,87.34251638,88.5086227,27.86952931,48.51838629,23.97260274,86.50306748,30.94012463,30.02114165,51.71739396,53.48314607,78.30596751,78.89285108,42.30769231,65.32258065,76.72654117,37.1040724,42.34334704,98.21814522,79.86938487,39.44799731,81.39029274,90.61839887,34.13603303,91.70224764,86.42287896,45.17482517,42.41585984,76.89804772,93.97600911,86.01257416,83.16563467,80.16643551,60.21413852,80.16759777,46.97841727,77.32665639,74.94349702,92.26490221,69.97163312,23.33333333,66.81723128,43.72469636,38.90689134,52.58552108,31.11204836,45.58844662,37.76790423
pt,82.43068667,16.11479029,65.77946768,36.46425826,40.8496732,29.82005141,78.6941743,86.57257057,88.45713559,51.40285071,32.29400275,65.43756924,59.90829346,91.68117624,34.94146861,87.30096517,57.94038481,64.82307938,88.63613689,80.491708,83.77389183,87.13954652,91.84252689,84.49871174,75.70772134,75.18955986,82.80424393,77.30763035,89.72733972,64.71367669,69.00399342,58.07739558,88.03894298,30.93743871,62.55653138,45.70637119,26.26931567,32.70106222,36.10340042,93.75,72.98975683,86.3231657,76.91877794,84.53292496,83.91189849,79.66784097,85.28503324,80.55277202,88.66283149,16.4997514,50,81.41190198,76.87387792,60.76606566,51.01311085,43.23135168,71.65481577,77.89615169,83.47891819,85.1095767,22.69933021,44.44841128,17.12328767,85.88957055,31.11171318,19.87315011,47.86700892,54.83146067,87.45586158,82.54372559,42.30769231,63.23924731,77.44790918,37.1040724,41.56269603,85.66266849,94.17527138,35.57724672,84.77543625,88.61714566,36.33772361,88.78595021,78.32475511,40.6993007,38.31258645,77.76572668,87.94326241,87.65252811,83.70743034,83.21775312,44.88397097,71.97392924,32.08633094,77.19568567,75.16950894,85.43154936,66.62839389,22.5,64.40819741,33.60323887,38.58284727,46.02227526,29.22817377,37.62034775,31.0313414
