train/target,eng,nld,ita,fra,rus,swe,dan,tur,fin,ind,ukr,pol,por,lat,kor,est,lav,lit,vie,cat,ces,eus,jpn,hun,hin,tel,bel
eng,93.[phone],87.99435028248588,86.[phone],87.07442888725129,89.13457749526818,94.24776410165587,91.34989524094584,78.17154596815614,86.0348428148958,83.0893708453636,87.19405082562362,85.98604213756579,89.13599858794457,80.1734110414578,63.8705917671782,87.7412454829771,86.33376697021248,85.57030068872837,65.24466750313677,87.84097504352873,86.83112047425408,77.91499138426192,33.29781944740394,83.84379785604901,69.39199108996101,85.29819694868237,87.02847864101923
nld,88.004634872146,93.90889830508476,89.42519058977597,86.9291504368881,86.79870545144473,88.62835384751617,87.83797266287539,75.65998972778634,83.92689456054045,83.59296313704425,83.7627356833353,83.54919074095461,89.25072809107758,76.80875207950027,59.897222173168274,85.85017257863265,83.99879915941159,83.82328237863263,63.79757423672103,89.64983555813504,85.40247905541129,75.74464593419216,26.12401448966546,83.71937212863706,77.0262744899509,82.80166435506241,84.97376967274543
ita,87.85584494245911,88.5549081920904,95.5661568682475,91.2243394041478,87.54675296990368,89.19153457894271,90.35218996308492,76.25192604006163,84.75802043476432,84.30806419123078,84.82257875629465,84.98787348831071,92.35725002206335,79.48483479678737,61.839758419128685,87.18218794056165,85.48317155342072,84.40282210650092,64.54203262233375,93.16598955310504,85.76453872911665,78.58783950110774,27.251580367923857,83.80551301684534,69.75649268465548,84.1886269070735,85.75443417436922
fra,87.065809917573,88.17090395480226,89.2334315513774,95.29003052952942,90.10871882327862,89.02683078012929,89.52409458246035,77.80688238315358,85.58354006363088,82.11240179950312,88.23047195221922,87.41152596063421,91.00697202365194,77.15138761884826,62.62560262772176,85.86799760172417,86.28039627739417,85.72988409205443,66.53283145127563,90.41884310311472,89.1259614913527,75.4410437351276,28.87456495489736,85.53790199081163,75.74376887898885,82.80166435506241,88.49612790407194
rus,85.68983224922971,82.7242231638418,82.86796688648799,85.03000315822719,95.64155733416018,88.4530239971664,87.15953307392996,76.20698510529019,84.55899872457918,81.15893372725441,92.39372291837452,89.49695599808616,85.02338716794634,81.26962442297311,63.09004538471047,83.7759880734391,89.70612762266921,89.90424995800437,66.16478460895023,82.37570129618882,89.77512125814512,78.63707229014524,36.1336032388664,73.30589586523737,73.37113349870906,81.2760055478502,91.68748438670995
swe,91.96271034682538,88.04731638418079,88.01739862494739,87.23234024634172,89.5163530422537,96.08784202603384,92.27776114935648,78.02645095017976,86.61088452536126,83.68696703149129,87.83815435062654,87.0799029879065,90.08913599858796,79.18406469311535,64.41450191604712,88.26951434914359,86.40715167283766,85.50310767680162,65.44542032622334,88.52292513058619,87.42883739160257,76.23287109214736,34.47510476596349,84.86791730474732,75.70326870180057,84.46601941747572,88.51486385211092
dan,90.24701761778104,89.69367937853107,89.16327580562181,88.89356774397305,89.4704882980304,92.79022403258656,97.21640227476804,78.27812018489985,87.50508065985508,84.7377962801316,87.60979037358004,85.79300786985861,90.945194598888,80.01366135269427,65.20564395076553,88.6568034872227,87.71473364688616,85.65429195363681,65.19447929736512,89.99806538982395,87.95796384302582,77.36112250759005,32.924923645145256,85.60490045941806,73.1281324355794,84.60471567267683,90.24481638770922
tur,66.5775682721934,69.0280720338983,67.78448154903887,64.91841246446994,73.47596622804467,70.58177632161517,70.1785892447371,81.87724704673857,77.34796563371596,64.49002887262473,73.50977866260686,72.65017901041065,70.66454858353191,63.85250145978164,58.98423013756688,79.38130965306023,76.0032022415691,74.88661179237359,53.032204098703474,65.9218417488876,74.05614619567879,63.14105194059243,38.99424675047944,84.75306278713629,57.07824971734251,76.8377253814147,73.85710716962278
fin,78.35830721828668,77.59975282485875,76.10963004536738,73.09190441099062,82.56622933664076,82.37315150978482,81.31298014566497,76.59347714432461,88.19885352282442,77.76136439938226,82.01780067923644,79.48887165695996,77.56596946430147,72.95823371930327,61.98986349268017,86.16778208099042,87.47122986090264,86.91416092726357,60.63571727310748,73.64577287676534,80.2116505805693,75.45745466480676,45.203849705234745,79.65160796324655,71.93506471590814,85.71428571428571,82.35073694728953
ind,81.26036920970164,82.06656073446328,80.72587811608437,79.83577218654595,83.76711045651571,82.50066412822102,80.3751371844757,73.6748844375963,77.23443916523006,89.53870946082051,80.7647265487762,82.24909669861906,85.9941752713794,75.16388114623156,60.66540696134353,79.00698416813859,80.17278761799926,80.18646060809675,66.82559598494355,82.56432578835364,78.79525745921316,72.93837695905474,17.561616592087507,75.2009954058193,73.0825697362426,78.77947295423023,80.38970771921059
ukr,84.14004687541149,83.92037429378531,84.99602450774051,85.26371196968103,92.37224084804558,86.37917293898876,85.26389304599421,76.48048279404212,82.40900363004387,78.3253877660646,95.9655697388453,91.45369652373331,86.02065131056395,78.0283583240605,60.49411058329066,84.2005477143459,88.02161513059141,87.63648580547623,65.2948557089084,84.68272393112788,91.61824506393612,76.15491917617133,42.3023652248029,84.36064318529863,66.45066572166253,84.74341192787794,91.5375968023982
pol,66.44062886787981,63.378354519774014,64.52925494598007,61.92230761132751,81.1327945840843,74.89595324537324,72.45335727826,68.31792501284026,71.05915990413321,65.02047941986167,83.76859116992622,84.91032980812065,68.86417791898332,68.0588760232243,54.70888445441221,73.46178153003517,77.64768671403316,79.4473374769024,67.21873693015475,63.658347842909656,82.22576061927393,63.97390662181013,32.5147382626607,64.75880551301685,64.24846858705007,73.9251040221914,81.00799400449662
por,86.78929765886288,87.07627118644068,88.77508067910762,90.36530161069584,89.35227353475061,87.347914637386,88.45654993514916,75.929635336415,83.91848519250445,84.82172832874505,86.09321934652769,87.10960056755374,91.56296884652724,79.28762656031377,60.1727091316863,86.30390043914376,85.34307348477267,84.940366201915,64.35800920117106,92.34861675372412,88.43760717260301,75.83900877984739,17.96114780879324,85.6718989280245,67.83104676082958,81.41470180305132,87.44691481388959
lat,80.79556527006031,79.37411723163842,78.48557130162294,79.8926202758185,86.83681840791199,84.12999203046134,81.87169510126708,74.36312275295326,81.48537470742407,74.4712280937353,85.85314439629933,84.15964098925937,82.17280028241109,84.77089691187327,59.21910042912392,81.78444685712434,84.55252009740151,85.51150680329246,68.84148891677123,76.89591797252854,83.8288177943266,74.98564043653073,36.803039988635554,76.34954058192956,63.073963448590085,84.1886269070735,85.20484636522609
kor,61.26853290495878,52.13629943502824,57.611898414480144,52.11495946941783,65.1447323372286,62.9717524129992,61.67814027736207,65.0346687211094,68.28547001359514,58.33613106828711,64.73240426279425,60.48242068271436,60.82428735327861,60.69827139819538,70.80368022321507,69.20484192445431,69.70212482070784,73.29077775911306,62.46758678377248,49.56954923582898,60.96565577384744,60.61376877000082,52.438028269053206,55.666156202143945,61.24301793820348,80.02773925104022,62.553085186110415
est,79.55784373107207,76.12111581920904,75.43613488611383,71.8959890514791,86.6727389004089,88.19976976888337,84.99451262097176,78.15100154083206,89.05660906249562,82.60592224535016,85.95268766834523,84.08539704014123,75.91562968846527,78.44921612480307,62.13467074010632,94.71407042504578,86.73404716634978,85.28473038803965,61.0706817231284,71.31940414006579,86.05114889030425,74.08714203659638,40.553306342780026,80.0248851454824,69.72105502961575,85.99167822468793,86.0854359230577
lav,84.01627472151264,84.1454802259887,80.78200271268884,81.4338351405411,90.29799164098888,85.72567076950324,85.24393894043699,76.37262455059066,85.111213892276,80.72248707446451,88.26560487176485,86.66743660391678,83.43482481687407,80.65045666376547,65.5870874317905,84.41120707815463,94.49281163481103,89.92104821098606,65.94730238393977,80.37821628941768,86.03253147812454,77.02469844916715,23.801406349882804,75.16271056661562,64.2872812568555,85.99167822468793,89.101923557332
lit,80.29652647934059,80.13771186440678,77.98980403161686,76.15959574692073,88.19467322984697,80.87664925174887,78.67903821211215,74.15254237288136,82.20437567450139,76.21701470489491,87.1764843658508,85.01757106795796,80.72544347365634,77.27147531591878,63.60746640295265,80.87699113610215,87.94155909136396,95.33848479758105,65.28649100794647,77.41342619462178,85.93454509823134,75.91696069582342,16.462461822572628,77.4406584992343,61.59739448860088,82.80166435506241,88.70222333250062
vie,59.10120348668792,61.52454096045198,60.05799541649127,56.25013159279925,67.15890518917593,60.21783405649518,60.17160530779208,61.440677966101696,60.11156428261083,62.32793930034244,66.4480618339384,65.42541782844698,65.89886153031507,57.87015104608503,51.581401098415945,57.112994441833706,65.90279862570466,67.72215689568284,92.35466332078629,56.5389823950474,62.65053157611092,59.17370969065397,15.427232047730662,57.24540581929556,52.41904183330802,63.80027739251041,66.61254059455408
cat,86.49171779948911,86.82909604519774,89.72452177166643,89.86840720075797,88.63329522037687,88.93296732489152,89.1449665768732,75.99640472521828,84.59684088074114,85.10374001208622,87.15306241948706,86.97431159360512,91.46589003618392,78.7984619960999,61.93335334734314,87.74286593962178,84.86273724940791,83.50411557198052,63.931409452112085,97.65428516153996,88.47974131595709,75.23180438171822,21.402443355351945,86.14088820826953,72.12406554278675,81.13730929264909,84.96752435673245
ces,83.11036789297658,86.08315677966102,83.18600626724663,85.15633224549953,90.51181178659328,86.16842291685116,84.21630250424025,76.36877247046738,82.620639392283,81.35701336198214,92.35273451223796,91.52134101070764,86.47074397670109,78.40624896713562,58.480936655658965,85.53742444620895,85.68331165148938,86.64538887955653,65.57925554161439,86.91236215902495,96.9158786928617,74.48920981373594,26.93905817174515,78.42649310872895,66.97210550296158,79.47295423023579,89.60154883837123
eus,67.61909778000158,63.03407485875706,65.8809223142042,61.46962838193494,74.9010032105321,67.4329230496768,67.50473910006984,75.34155110426298,78.43697879437693,71.27845296447995,74.40566811102003,73.45696325749451,68.49351337039978,67.87268500666542,64.66173380189663,78.43334251592098,79.45895460155442,80.32084663195029,63.12839815976579,57.45792222867093,72.99446376953604,91.53196028555016,39.38489949570282,68.66385911179172,60.125888050760224,80.85991678224687,74.07569323007745
jpn,47.29149658968214,49.76165254237288,50.3765025022216,44.71207495525845,61.0879634115618,50.65438767378022,52.9182879377432,65.45582948125322,67.10956004989559,59.75961861277111,61.45918725846118,59.117981884476414,51.50472156032125,54.8514327894499,64.19199321878256,66.05791512048094,68.42456386136962,68.99882412229128,50.87411125052279,45.89378990133488,60.230267992749006,72.59374743579224,91.55124653739612,60.91117917304747,49.46252889856393,70.04160887656033,61.85985510866849
hun,76.72161799173097,76.29766949152543,77.63902530283897,75.87746078534583,78.7148827865093,78.50172673337465,77.06275566197746,79.9216743708269,84.69214705181572,76.21365742295038,79.21887808876917,77.47108610648232,78.87212073073869,71.71989820088798,59.04603810902926,87.6310544311387,81.44701290903632,79.90928943389888,59.96654119615224,75.4884890694525,79.09068639459115,73.72610158365471,26.257191561900704,96.65007656967842,74.90845272448067,83.07905686546462,78.11641269048214
hin,78.22005108893161,73.86564265536724,71.82077545484309,69.84103589851564,83.96155113272998,79.14106083414505,77.6414247231368,74.711093990755,80.38935374006644,77.12012354797557,81.18632158332358,80.71637161571333,75.85385226370136,71.64608282745932,57.79221925936391,80.68415679538494,80.96667667367157,81.58911473206787,61.32162275198662,72.47049719481524,77.9466954093381,78.63707229014524,33.906882591093115,74.41615620214395,91.[phone],83.07905686546462,81.62003497376968
tel,68.11155294551392,68.89124293785311,64.75843038211497,61.59174649963154,71.38750541010187,67.46125918710706,69.12102165020453,71.65896250642014,72.28272295337005,68.84442355469012,70.74598899168521,69.9839963043012,68.82005118700908,64.04530280828936,62.82868596252671,72.63048727131306,77.43086827445879,76.46564757265244,59.4228356336261,63.25691623137938,69.48557150556073,67.36686633297776,42.661055472689824,75.19142419601837,71.74606388902951,93.75866851595008,70.8343742193355
bel,85.23556210992021,85.27542372881356,83.9249801225387,85.71849668386146,94.9006156211443,87.7074293810325,86.24164421829792,75.12583461736004,83.49100898400819,80.87356476196871,94.20306827497365,90.20309844747652,87.23854911305268,80.92148027366774,59.66235188161125,84.53598223979517,88.97561626471864,89.35830673609945,64.60895023002927,85.34532791642484,89.90152368820733,80.23713793386395,30.59343703388025,79.17304747320061,70.8297473801448,82.38557558945908,94.84761428928304
