,Categories,Grambank,,,,,,,,,,,Uriel
0,deixis,"['GB020', 'GB021', 'GB022', 'GB023', 'GB035', 'GB036', 'GB037', 'GB038', 'GB313']",,,,,,,,,,,"S_DEFINITE_AFFIX, S_DEFINITE_WORD, S_INDEFINITE_AFFIX, S_INDEFINITE_WORD, S_DEMONSTRATIVE_PREFIX, S_DEMONSRATIVE_SUFFIX"
1,number,"['GB028', 'GB031', 'GB039', 'GB042', 'GB043', 'GB044', 'GB165', 'GB166', 'GB184', 'GB185', 'GB186', 'GB316', 'GB317', 'GB318', 'GB319', 'GB320']",,,,,,,,,,,"S_PLURAL_PREFIX, S_PLURAL_SUFFIX, S_PLURAL_WORD"
2,class,"['GB030', 'GB051', 'GB052', 'GB053', 'GB054', 'GB058', 'GB059', 'GB170', 'GB171', 'GB172', 'GB192', 'GB196', 'GB197', 'GB198', 'GB321']",,,,,,,,,,,"S_SEX_MARK, S_GENDER_MARK, S_POSSESSIVE_SUFFIX, S_POSSESSIVE_PREFIX, "
3,quantification,['GB057'],,,,,,,,,,,
4,non-verbal predication,"['GB068', 'GB069', 'GB117']",,,,,,,,,,,
5,argument marking (core),"['GB070', 'GB071', 'GB089', 'GB090', 'GB091', 'GB092', 'GB093', 'GB094', 'GB095', 'GB096', 'GB098', 'GB099', 'GB109', 'GB149', 'GB177']",,,,,,,,,,,"S_ERGATIVE_VS_ABSOLUTIVE_MARK, S_NOMINATIVE_VS_ACCUSATIVE_MARK,  S_CASE_PREFIX, - S_CASE_PROCLITIC, S_CASE_SUFFIX, S_CASE_ENCLITIC, S_CASE_MARK, S_COMITATIVE_VS_INSTRUMENTAL_MARK"
6,argument marking (non-core),"['GB072', 'GB073', 'GB074', 'GB075', 'GB079', 'GB080', 'GB103', 'GB104', 'GB105', 'GB108', 'GB116']",,,,,,,,,,,
7,VP (other),"['GB081', 'GB107', 'GB111', 'GB158', 'GB298', 'GB299']",,,,,,,,,,,"S_PROSUBJECT_WORD,  S_PROSUBJECT_AFFIX, S_PROSUBJECT_CLITIC,  S_NEGATIVE_SUFFIX, S_NEGATIVE_PREFIX, S_SUBORDINATOR_SUFFIX, S_NEGATIVE_WORD_INITIAL , S_NEGATIVE_WORD_FINAL,  S_ANY_REDUP,  S_NEGATIVE_WORD, S_NEGATIVE_AFFIX,  S_FUTURE_AFFIX"
8,TAME,"['GB082', 'GB083', 'GB084', 'GB086', 'GB110', 'GB119', 'GB120', 'GB121', 'GB139', 'GB309', 'GB312']",,,,,,,,,,,"S_TAM_PREFIX, S_TAM_SUFFIX, S_PAST_VS_PRESENT_MARK, S_PERFECTIVE_VS_IMPERFECTIVE_MARK"
9,valency,"['GB113', 'GB114', 'GB115', 'GB147', 'GB155']",,,,,,,,,,,none I think
10,verb complex,['GB129'],,,,,,,,,,,none
11,clause order,"['GB131', 'GB132', 'GB133', 'GB136', 'GB137', 'GB138', 'GB130', 'GB130']",,,,,,,,,,,"S_SVO, S_SOV, S_VSO, S_VOS , S_OVS, S_OSV, S_SUBJECT_BEFORE_VERB, S_SUBJECT_AFTER_VERB, S_NEGATIVE_WORD_BEFORE_VERB,  S_OBJECT_AFTER_VERB, S_OBJECT_BEFORE_VERB, S_NEGATIVE_WORD_AFTER_VERB,  S_SUBJECT_BEFORE_OBJECT, S_SUBJECT_AFTER_OBJECT,  S_NEGATIVE_WORD_BEFORE_SUBJECT, S_NEGATIVE_WORD_AFTER_SUBJECT, S_NEGATIVE_WORD_BEFORE_OBJECT, S_NEGATIVE_WORD_AFTER_OBJECT, S_VOX,  S_XVO, S_XOV, S_OXV, S_OVX, S_OBJECT_HEADMARK, S_OBJECT_DEPMARK, S_POSSESSIVE_HEADMARK, S_POSSESSIVE_DEPMARK,  S_TEND_HEADMARK, S_TEND_DEPMARK, S_OBLIQUE_AFTER_VERB, S_OBLIQUE_AFTER_OBJECT, S_OBLIQUE_BEFORE_VERB, S_OBLIQUE_BEFORE_OBJECT, S_NEGATIVE_WORD_ADJACENT_BEFORE_VERB, S_NEGATIVE_WORD_ADJACENT_AFTER_VERB, S_DEGREE_WORD_BEFORE_ADJECTIVE, S_DEGREE_WORD_AFTER_ADJECTIVE,  S_SUBORDINATOR_WORD_BEFORE_CLAUSE, S_SUBORDINATOR_WORD_AFTER_CLAUSE, S_COMPLEMENTIZER_WORD_BEFORE_CLAUSE, S_COMPLEMENTIZER_WORD_AFTER_CLAUSE"
12,order in NP,"['GB430', 'GB431', 'GB432', 'GB433', 'GB024', 'GB024', 'GB025', 'GB025', 'GB065', 'GB065', 'GB193', 'GB193']",,,,,,,,,,,"S_ADPOSITION_BEFORE_NOUN, S_ADPOSITION_AFTER_NOUN, S_POSSESSOR_BEFORE_NOUN, S_DEMONSTRATIVE_WORD_BEFORE_NOUN,  S_POSSESSOR_AFTER_NOUN, S_ADJECTIVE_BEFORE_NOUN, S_DEMONSTRATIVE_WORD_AFTER_NOUN, S_ADJECTIVE_AFTER_NOUN, S_NUMERAL_BEFORE_NOUN, S_NUMERAL_AFTER_NOUN, S_RELATIVE_BEFORE_NOUN, S_RELATIVE_AFTER_NOUN, S_RELATIVE_AROUND_NOUN,  S_ARTICLE_WORD_BEFORE_NOUN, S_ARTICLE_WORD_AFTER_NOUN, S_NUMCLASS_MARK"
13,questions,,,,,,,,,,,,"S_POLARQ_MARK_INITIAL, S_POLARQ_MARK_FINAL, S_POLARQ_MARK_SECOND, S_POLARQ_WORD, S_POLARQ_AFFIX"
14,??,,,,,,,,,,,,"S_ANY_AGREEMENT_ON_ADJECTIVES, S_TEND_PREFIX, S_TEND_SUFFIX, S_ADJECTIVE_WITHOUT_NOUN"